artist_name,number_of_songs,avg_track_popularity,avg_track_duration,artist_popularity,explicit_songs,artist_labels,explicit_dependency
Dermot Kennedy,2,64.5,3.76,68,0,"['singer-songwriter', 'pop', 'folk', 'irish', 'ireland']",0.0
Rita Ora,3,49.33,3.3,68,0,"['pop', 'dance', 'female vocalists', 'rnb', 'british']",0.0
Pet Shop Boys,2,63.5,4.94,68,0,"['synthpop', 'new wave']",0.0
Birdy,6,58.33,3.95,68,0,"['folk', 'indie', 'female vocalists', 'british', 'singer-songwriter']",0.0
Fergie,3,18.33,3.63,68,1,"['pop', 'rnb', 'female vocalists', 'hip-hop', 'dance']",33.33
Soulja Boy,2,78.0,3.46,68,0,"['hip-hop', 'rap', 'crunk', 'hip hop', 'snap music']",0.0
Joe Hisaishi,7,41.71,3.25,68,0,"['japanese classical', 'anime']",0.0
CRO,3,51.33,3.06,68,1,"['german hip hop', 'german indie', 'german pop', 'german indie pop']",33.33
Ski Mask The Slump God,3,66.0,2.54,68,3,"['trap', 'hip-hop', 'rap', 'hip hop', 'florida']",100.0
Olly Alexander (Years & Years),3,48.67,3.85,68,0,"['pop', 'electronic', 'eurovision', 'dance', 'british']",0.0
Snow Patrol,2,75.5,5.18,68,0,"['indie', 'alternative', 'rock', 'indie rock', 'britpop']",0.0
Rascal Flatts,5,58.0,3.92,68,0,['country'],0.0
Gotye,2,40.5,4.08,68,0,"['indie', 'electronic', 'alternative', 'australian', 'aussie']",0.0
WILLOW,4,58.0,3.15,68,1,"['rnb', 'pop', 'alternative', 'post-rock', 'female vocalists']",25.0
A$AP Ferg,2,66.5,3.8,68,2,['rap'],100.0
Rudimental,2,56.0,4.19,68,0,"['drum and bass', 'dubstep', 'electronic', 'british', 'uk funky']",0.0
Flume,2,26.0,4.14,68,2,['future bass'],100.0
The Black Keys,3,40.0,2.97,68,0,"['blues rock', 'garage rock', 'modern blues', 'rock']",0.0
Magdalena Bay,2,73.5,4.28,68,0,"['synthpop', 'electropop', 'indie pop', 'dream pop', 'pop']",0.0
Mike Posner,4,54.25,3.42,68,2,"['hip-hop', 'rnb', 'pop', 'rap', 'electro hop']",50.0
Lizzo,8,52.88,2.68,68,4,"['pop', 'hip-hop', 'rnb', 'hip hop', 'rap']",50.0
Suki Waterhouse,5,49.6,3.37,68,1,"['indie pop', 'my top songs', 'pop', 'indie', 'electronic']",20.0
Nessa Barrett,5,62.2,2.87,68,3,"['pop', 'my top songs', 'pop rock', 'electropop', 'electronic']",60.0
The Verve,2,42.0,5.95,68,0,"['britpop', 'shoegaze']",0.0
New West,2,1.0,3.23,68,0,"['canadian', 'indie rock', 'austriancountry', 'dirty south', 'funk_add_to_lidarr_batch_19']",0.0
Tommy Richman,2,77.0,2.38,68,1,"['rnb', 'rap', 'funk', 'hip-hop', 'virginia']",50.0
Taio Cruz,4,70.0,3.3,67,0,"['rnb', 'pop', 'hip-hop', 'soul', 'taio cruz']",0.0
Iggy Azalea,3,63.67,3.51,67,3,"['hip-hop', 'rap', 'pop', 'hip hop', 'australia']",100.0
James Bay,4,67.25,3.92,67,0,"['folk', 'indie', 'singer-songwriter', 'british', 'indie pop']",0.0
Gym Class Heroes,5,65.4,3.68,67,2,"['hip-hop', 'alternative', 'indie', 'rap', 'hip hop']",40.0
The All-American Rejects,2,55.0,4.08,67,0,"['pop punk', 'emo']",0.0
Selena Gomez & The Scene,5,47.4,3.12,67,0,"['pop', 'female vocalists', 'pop rock', 'disney', 'selena gomez']",0.0
Oliver Tree,3,36.0,2.75,67,3,"['electronic', 'hip-hop', 'indie pop', 'electropop', 'pop']",100.0
Grimes,7,47.86,4.39,67,1,['art pop'],14.29
Passenger,5,28.2,4.21,67,0,['folk pop'],0.0
Old Dominion,3,58.67,3.57,67,0,['country'],0.0
Keith Urban,5,45.8,4.46,67,0,['country'],0.0
Wallows,2,72.5,2.77,67,0,['indie'],0.0
Flo Milli,2,71.0,2.09,67,2,"['rap', 'hip-hop', 'trap', 'female vocalists', 'hip hop']",100.0
alt-J,3,0.0,4.2,67,0,"['indie', 'indie rock']",0.0
Lykke Li,4,53.25,3.84,67,3,"['indie pop', 'female vocalists', 'swedish', 'electronic', 'pop']",75.0
Two Feet,25,41.44,2.78,67,7,"['indie', 'blues rock', 'electronic', 'american', 'jazz and blues']",28.0
Fat Joe,3,59.0,4.05,66,3,['east coast hip hop'],100.0
fun.,3,73.33,4.32,66,1,"['indie pop', 'indie', 'alternative', 'pop', 'rock']",33.33
SIENNA SPIRO,2,58.5,3.76,66,0,"['soul', 'jazz', 'singer-songwriter', 'pop', 'british']",0.0
Björk,3,17.33,4.71,66,0,"['art pop', 'trip hop']",0.0
Poppy,4,42.0,3.8,66,0,"['pop', 'nu metal', 'metal', 'alternative metal', 'electropop']",0.0
LMFAO,4,58.5,3.84,66,0,"['electronic', 'hip-hop', 'electro', 'crunk', 'hip hop']",0.0
Kodaline,3,71.0,4.1,66,0,"['indie rock', 'irish', 'alternative', 'indie', 'acoustic']",0.0
Hoobastank,3,30.0,3.88,66,0,['nu metal'],0.0
Sonny Fodera,2,66.5,3.34,66,0,['house'],0.0
Joel Corry,2,63.5,2.74,66,0,['dance pop'],0.0
Jimi Hendrix,3,68.67,4.02,66,0,"['psychedelic rock', 'classic rock', 'acid rock', 'blues rock']",0.0
Sleeping At Last,3,67.33,4.19,66,0,"['indie', 'indie rock', 'alternative', 'christian', 'rock']",0.0
Sherine,33,43.21,4.4,66,0,"['egyptian pop', 'sholawat', 'khaleeji']",0.0
Paris Paloma,6,58.67,3.49,66,1,"['british', 'acoustic', 'indie pop', 'singer-songwriter', 'female vocalists']",16.67
Owl City,2,77.0,3.62,66,0,"['electronic', 'indie', 'powerpop', 'electronica', 'pop']",0.0
Darius Rucker,2,73.5,4.42,66,0,['country'],0.0
Two Door Cinema Club,2,57.5,4.06,66,0,"['indie', 'indie rock']",0.0
Sasha Alex Sloan,2,72.0,3.24,66,0,"['my top songs', 'indie pop', 'female vocalists', 'indie', 'pop']",0.0
R. Kelly,3,61.67,4.23,66,0,['r&b'],0.0
Lady A,2,37.0,4.13,66,0,"['country', 'pop country']",0.0
Cassie,2,79.0,3.44,66,0,"['rnb', 'pop', 'female vocalists', 'hip-hop', 'dance']",0.0
Danny Elfman,5,55.2,3.0,66,0,['soundtrack'],0.0
DNCE,2,41.0,3.64,66,2,"['pop', 'pop rock', 'dance', 'funk', 'american']",100.0
Dan + Shay,3,67.33,3.2,66,0,['country'],0.0
Howard Shore,7,50.86,5.12,66,0,['soundtrack'],0.0
Hanumankind,2,70.5,3.03,66,2,"['malayalam hip hop', 'desi hip hop']",100.0
Hailee Steinfeld,6,59.33,3.32,66,0,"['pop', 'female vocalists', 'dance', 'teen pop', 'american']",0.0
Bazzi,4,69.25,2.69,66,3,"['rnb', 'pop', 'american', 'singer-songwriter', 'male vocalists']",75.0
Naeleck,3,38.33,2.92,66,0,['electro house'],0.0
Cults,3,26.33,3.6,66,0,"['indie pop', 'lo-fi', 'experimental', 'noise', 'indie']",0.0
Ari Abdul,6,51.0,2.96,66,2,['dark r&b'],33.33
Icona Pop,2,70.0,2.6,66,2,"['electronic', 'electropop', 'swedish', 'pop', 'synthpop']",100.0
Imanbek,2,54.5,2.3,66,0,['slap house'],0.0
MAGIC!,2,73.0,3.74,66,0,"['reggae', 'pop', 'canadian', 'soul', 'rock']",0.0
M.I.A.,5,55.4,3.48,66,0,"['electronic', 'hip-hop', 'female vocalists', 'dance', 'indie']",0.0
Lupe Fiasco,2,66.5,4.12,66,1,"['hip-hop', 'rap', 'hip hop', 'underground hip-hop', 'chicago']",50.0
Edward Maya,3,35.33,3.21,66,0,"['electronic', 'house', 'dance', 'trance', 'romanian']",0.0
Wu-Tang Clan,3,60.0,4.53,65,3,"['east coast hip hop', 'old school hip hop', 'hip hop', 'gangster rap', 'hardcore hip hop']",100.0
Wolf Alice,2,62.0,4.32,65,0,['indie'],0.0
Ennio Morricone,8,39.62,2.79,65,0,['soundtrack'],0.0
Chris Young,15,48.07,3.31,65,0,"['country', 'acoustic country']",0.0
Iyaz,2,73.0,3.03,65,0,"['rnb', 'hip-hop', 'pop', 'rap', 'male vocalists']",0.0
Maribou State,2,29.5,5.08,65,0,"['electronic', 'ambient', 'future garage', 'dubstep', 'downtempo']",0.0
Jeremy Soule,7,51.29,3.09,65,0,"['medieval', 'soundtrack']",0.0
Andy Grammer,3,50.0,3.3,65,0,"['pop', 'singer-songwriter', 'acoustic', 'mellow', 'american']",0.0
The Rare Occasions,2,41.5,3.25,65,0,"['indie rock', 'indie', 'alternative rock', 'alternative', 'american']",0.0
salvia palth,2,77.0,2.05,65,0,"['slowcore', 'lo-fi indie']",0.0
Billy Currington,2,51.0,3.47,65,0,"['country', 'acoustic country']",0.0
SAINt JHN,2,41.0,2.94,65,2,"['hip-hop', 'rap', 'trap', 'rnb', 'electronic']",100.0
Sam Hunt,4,53.0,3.61,65,0,"['country', 'pop country']",0.0
Sawano Hiroyuki,2,37.5,2.42,65,0,"['anime', 'soundtrack']",0.0
Fugees,2,69.5,4.06,65,2,['east coast hip hop'],100.0
HAIM,5,32.8,3.64,65,0,"['indie', 'indie pop', 'female vocalists', 'indie rock', 'soul']",0.0
Cascada,2,33.0,3.29,65,0,"['europop', 'eurodance']",0.0
Beach Weather,2,77.0,3.27,65,0,"['indie rock', 'indie', 'alternative', 'rock', 'usa']",0.0
Ramin Djawadi,9,38.0,4.14,65,0,['soundtrack'],0.0
Sam Feldt,2,63.5,2.89,65,0,['tropical house'],0.0
BØRNS,4,57.75,3.54,65,0,"['folk', 'ambient', 'pop', 'synthpop', 'indie-pop']",0.0
Saweetie,2,42.5,2.7,65,1,"['hip-hop', 'rap', 'better than selena gomez', 'urban', 'female rapper']",50.0
24kGoldn,4,53.0,2.38,65,3,"['hip-hop', 'rap', 'trap', 'pop', 'emo rap']",75.0
Dierks Bentley,7,48.71,3.7,65,0,['country'],0.0
Slowdive,3,67.67,4.3,64,0,"['shoegaze', 'dream pop', 'slowcore']",0.0
Niklas Dee,3,54.0,2.77,64,0,"['hypertechno', 'slap house']",0.0
Neon Trees,3,71.67,3.34,64,1,"['indie', 'alternative', 'indie rock', 'alternative rock', 'pop']",33.33
Grateful Dead,2,45.5,3.88,64,0,"['jam band', 'psychedelic rock', 'acid rock']",0.0
Josh Turner,2,71.0,3.66,64,0,"['country', 'christian country']",0.0
Brad Paisley,4,56.75,4.46,64,0,['country'],0.0
John Travolta,2,74.5,3.22,64,0,['musicals'],0.0
John Powell,18,44.33,3.1,64,0,['soundtrack'],0.0
Ali Gatie,2,57.5,2.86,64,0,"['rnb', 'canadian', 'pop', 'soul', 'iraqi']",0.0
Aminé,2,66.5,2.76,64,2,"['rap', 'hip-hop', 'trap', 'hip hop', 'american']",100.0
The Chicks,3,67.67,4.12,64,0,['country'],0.0
Fabolous,2,52.5,4.79,64,2,"['hip hop', 'pop rap', 'hip hop rnb and dance hall', 'east coast hip hop']",100.0
Dutch Melrose,4,57.0,2.76,64,0,['dark r&b'],0.0
Jaymes Young,3,66.0,3.96,64,0,"['indie', 'alternative', 'electronic', 'indie pop', 'electropop']",0.0
Cole Swindell,7,49.57,3.4,64,0,"['country', 'acoustic country']",0.0
WWE,3,40.0,2.86,64,0,"['wrestling', 'metal', 'rock', 'themes', 'soundtrack']",0.0
Sigala,4,53.0,3.08,64,0,"['dance', 'house', 'electronic', 'british', 'tropical house']",0.0
Smash Mouth,2,72.5,3.2,64,0,"['alternative rock', 'ska punk', 'power pop', 'dance-pop', 'psychedelic pop', 'pop rock', 'pop punk', 'skate punk', 'neo-psychedelia', 'reggae rock', 'surf rock', 'pop and chart', 'surf punk', '2008 universal fire victim', 'cocktail nation']",0.0
Lil Skies,2,51.5,3.38,64,2,['melodic rap'],100.0
Ludwig Göransson,9,55.33,3.85,64,0,['soundtrack'],0.0
Internet Money,2,1.0,3.25,64,2,"['rap', 'hip-hop', 'trap', 'hip hop', 'emo rap']",100.0
Michael Giacchino,19,31.32,3.25,63,0,['soundtrack'],0.0
FKA twigs,8,47.62,4.07,63,1,"['art pop', 'alternative r&b']",12.5
Leonard Cohen,2,62.0,4.67,63,0,['singer-songwriter'],0.0
Jaden,2,55.5,2.86,63,0,"['hip-hop', 'rap', 'trap', 'hip hop', 'rnb']",0.0
FIFTY FIFTY,2,25.5,2.7,63,0,['k-pop'],0.0
OMI,3,64.67,3.01,63,0,"['reggae', 'electronic', 'hardcore', 'dance', 'jamaican']",0.0
Nicky Youre,2,5.0,2.71,63,0,"['pop', 'indie pop', 'c', 'indie', 'alternative']",0.0
Nick Cave & The Bad Seeds,2,0.0,5.76,63,0,"['post-punk', 'rock', 'alternative', 'singer-songwriter', 'alternative rock']",0.0
Duncan Laurence,2,75.0,3.07,63,0,"['pop', 'soul', 'dutch', 'eurovision', 'male vocalists']",0.0
Gustavo Santaolalla,6,45.33,2.48,63,0,['soundtrack'],0.0
James Horner,8,42.75,4.94,63,0,['soundtrack'],0.0
Take That,5,52.8,3.64,63,0,"['pop', 'british', 'britpop', '90s', 'boybands']",0.0
Sydney Rose,2,61.5,3.78,63,0,"['indie pop', 'singer-songwriter', 'indie folk', 'folk pop', 'united states']",0.0
Brantley Gilbert,4,40.25,3.74,63,0,"['country', 'country rock', 'country hip hop', 'acoustic country']",0.0
R. City,2,69.0,3.78,63,0,,0.0
Rosa Linn,3,0.67,2.75,63,0,"['eurovision', 'pop', 'armenian', 'armenia', 'eurovision 2022']",0.0
Bo Burnham,2,51.5,2.99,63,1,['comedy'],50.0
Fiona Apple,11,56.0,4.37,63,2,['art pop'],18.18
Rich The Kid,2,62.0,3.06,63,2,['trap'],100.0
Nothing But Thieves,2,48.5,3.87,63,0,"['alternative rock', 'rock', 'indie rock', 'indie', 'alternative']",0.0
Pastel Ghost,9,44.11,3.77,63,0,"['witch house', 'darkwave']",0.0
LUM!X,2,50.0,2.46,63,0,"['slap house', 'melbourne bounce']",0.0
Travis Tritt,2,61.5,4.15,63,0,"['classic country', 'country', 'outlaw country', 'traditional country']",0.0
Robin Thicke,2,67.0,4.38,63,1,"['soul', 'rnb', 'pop', 'singer-songwriter', 'blue-eyed soul']",50.0
Vanessa Carlton,2,30.0,3.95,63,0,"['pop', 'female vocalists', 'piano', 'singer-songwriter', 'rock']",0.0
The Vamps,3,66.0,3.19,62,0,"['pop', 'british', 'pop rock', 'indie', 'acoustic']",0.0
Mabel,3,56.0,3.67,62,1,"['pop', 'rnb', 'dance', 'british', 'female vocalists']",33.33
BENEE,2,62.0,3.72,62,2,"['pop', 'indie pop', 'indie', 'new zealand', 'female vocalists']",100.0
Cordae,2,59.5,2.73,62,2,"['rap', 'trap', 'hip-hop', 'jazz rap', 'hip hop']",100.0
BANNERS,2,71.0,3.66,62,0,"['indie', 'indie pop', 'pop', 'british', 'alternative']",0.0
The Kinks,4,26.0,3.14,62,0,"['proto-punk', 'baroque pop']",0.0
lucidbeatz,2,65.5,2.17,62,0,"['usa', 'newjazz', 'kazakhstan']",0.0
James Newton Howard,10,35.4,2.44,62,0,['soundtrack'],0.0
Thierry Von Der Warth,2,62.5,2.3,62,0,['tropical house'],0.0
Lucky Daye,3,60.33,3.36,62,3,"['soul', 'rnb', 'hip-hop', 'louisiana', 'usa']",100.0
Astrid S,2,69.0,3.47,62,0,['norwegian pop'],0.0
Cheat Codes,3,33.0,3.5,62,0,"['electronic', 'pop', 'edm', 'tropical house', 'house']",0.0
Naughty Boy,2,67.0,3.61,62,0,"['electronic', 'rnb', 'house', 'dance', 'electronica']",0.0
Nancy Ajram,11,39.27,4.36,62,0,"['egyptian pop', 'khaleeji', 'sholawat']",0.0
Mr.Kitty,2,51.0,3.92,62,0,"['witch house', 'darkwave']",0.0
Klaus Badelt,11,52.18,2.56,62,0,['soundtrack'],0.0
Sidewalks and Skeletons,2,72.5,3.83,62,0,"['witch house', 'darkwave']",0.0
PSY,3,60.33,3.81,62,0,['k-pop'],0.0
Huey Lewis & The News,2,31.5,3.99,62,0,"['80s', 'rock', 'classic rock', 'pop', 'pop-rock']",0.0
Olly Murs,3,65.0,3.42,62,0,"['pop', 'british', 'male vocalists', 'indie', 'x factor']",0.0
Prezioso,2,38.5,2.45,62,0,['italo dance'],0.0
4batz,2,66.5,2.87,62,2,"['rnb', 'rap', 'soul', 'hip hop', 'hip-hop']",100.0
Liam Payne,2,65.5,3.38,62,0,"['pop', 'rnb', 'british', 'male vocalists', 'one direction']",0.0
Mareux,2,68.5,3.12,62,0,"['darkwave', 'cold wave']",0.0
Tokio Hotel,2,47.5,3.82,62,0,"['rock', 'german', 'pop rock', 'alternative', 'pop']",0.0
Alexandre Desplat,12,36.75,2.44,62,0,['soundtrack'],0.0
Tinie Tempah,2,60.0,3.86,62,2,['grime'],100.0
Ruelle,2,62.5,3.64,61,0,"['pop', 'electropop', 'indie pop', 'indie', 'female vocalists']",0.0
Young M.A,2,64.0,3.84,61,2,"['hip-hop', 'rap', 'trap', 'brooklyn', 'hip hop']",100.0
Ahmed Saad,9,42.67,4.01,61,0,"['mahraganat', 'egyptian pop', 'egyptian shaabi', 'khaleeji']",0.0
Reba McEntire,2,41.0,4.64,61,0,"['country', 'classic country']",0.0
Jordan Adetunji,2,68.0,2.51,61,1,['sexy drill'],50.0
JP Saxe,2,67.5,3.48,61,0,"['indie', 'pop', 'singer-songwriter', 'canadian', 'canada']",0.0
The Wanted,5,46.8,3.31,61,0,"['pop', 'british', 'garage rock', 'the wanted', 'male vocalists']",0.0
Wegz,12,50.08,2.88,61,0,"['egyptian hip hop', 'arabic hip hop', 'mahraganat', 'egyptian pop']",0.0
K.Flay,25,37.2,3.34,61,17,"['hip-hop', 'rap', 'indie', 'hip hop', 'alternative']",68.0
Bishop Briggs,2,65.5,3.54,61,0,"['indie', 'british', 'pop', 'alternative', 'indie rock']",0.0
Sara Bareilles,2,69.0,3.99,61,0,"['female vocalists', 'pop', 'singer-songwriter', 'piano', 'acoustic']",0.0
Justine Skye,3,65.67,3.9,61,3,"['rnb', 'pop', 'soul', 'brooklyn', 'electronica']",100.0
Samuel Kim,2,0.0,2.84,61,0,['anime'],0.0
Nico & Vinz,2,67.0,4.11,61,0,"['pop', 'norwegian', 'hip-hop', 'rnb', 'norway']",0.0
Soft Cell,2,60.5,2.56,61,0,"['synthpop', 'new wave']",0.0
Toploader,2,70.0,3.88,61,0,"['pop', 'britpop', 'british', 'indie', 'rock']",0.0
ConKi,20,49.55,2.58,61,0,,0.0
BETWEEN FRIENDS,4,0.25,3.14,61,2,"['indie pop', 'my top songs', 'electronic', 'american', 'alt-pop']",50.0
Marty Robbins,3,64.33,3.43,61,0,"['classic country', 'outlaw country']",0.0
Marwan Moussa,11,46.0,2.71,61,0,"['egyptian hip hop', 'arabic hip hop', 'egyptian pop', 'mahraganat']",0.0
The Chemical Brothers,4,16.25,3.84,61,0,"['big beat', 'alternative dance', 'electronic', 'breakbeat']",0.0
Hole,2,54.5,3.24,61,0,"['riot grrrl', 'grunge']",0.0
VIZE,2,53.5,2.72,60,0,['slap house'],0.0
SOJA,3,40.33,3.81,60,0,"['reggae', 'roots reggae', 'reggae rock']",0.0
Phillip Phillips,3,24.0,3.5,60,0,['folk pop'],0.0
Cairokee,12,53.08,3.7,60,0,"['egyptian pop', 'egyptian hip hop', 'arabic hip hop', 'mahraganat']",0.0
Kavinsky,2,57.5,3.86,60,0,"['synthwave', 'french house']",0.0
La Roux,2,37.0,3.42,60,0,"['electropop', 'electronic', 'synthpop', 'dance', 'indietronica']",0.0
LIZOT,2,46.0,2.38,60,0,"['slap house', 'hypertechno']",0.0
Nicholas Britell,3,44.33,1.61,60,0,"['soundtrack', 'classical', 'composer', 'usa', 'film score']",0.0
Olivia O'Brien,2,53.0,3.04,60,0,"['pop', 'electronic', 'american', 'usa', 'female vocalists']",0.0
Tracy Lawrence,2,49.5,3.94,60,0,"['country', 'classic country', 'traditional country']",0.0
Faith Hill,3,46.67,3.5,60,0,['country'],0.0
Basshunter,2,65.0,3.14,60,0,"['eurodance', 'europop']",0.0
Darci,3,58.0,2.48,60,3,['dark r&b'],100.0
AWOLNATION,2,39.5,4.31,60,0,"['electronic', 'indie', 'alternative', 'indie rock', 'rock']",0.0
DJSM,2,40.5,2.37,60,0,"['hypertechno', 'hard techno']",0.0
Thomas Newman,5,52.2,2.49,60,0,['soundtrack'],0.0
The City of Prague Philharmonic Orchestra,3,8.67,4.63,60,0,"['orchestral', 'classical']",0.0
Royal Blood,2,55.5,3.44,60,1,"['garage rock', 'rock']",50.0
Geek Music,3,46.0,2.64,60,0,['anime'],0.0
Jóhann Jóhannsson,10,35.9,2.4,60,0,['neoclassical'],0.0
Dybbukk,4,54.25,1.51,59,2,,50.0
Trevor Daniel,2,34.0,2.65,59,0,"['pop', 'rnb', 'hip-hop', 'rap', 'alternative rnb']",0.0
Ex Habit,13,51.46,2.82,59,4,['dark r&b'],30.77
Mckyyy,2,56.0,2.12,59,0,"['house', 'electro']",0.0
The Pretty Reckless,3,53.0,3.59,59,1,"['rock', 'alternative', 'female vocalists', 'post-grunge', 'indie rock']",33.33
Michael Schulte,2,63.0,3.52,59,0,"['german', 'pop', 'c', 'acoustic', 'singer-songwriter']",0.0
Asal,2,52.5,2.74,59,0,"['canadian', 'indie', 'canada', 'alternative', 'my ladies']",0.0
Travie McCoy,2,71.5,3.51,59,2,"['hip-hop', 'rap', 'alternative rap', 'indie', 'hip hop']",100.0
Regina Spektor,3,40.33,3.82,59,0,['anti-folk'],0.0
Randy Newman,7,36.86,3.11,59,0,"['singer-songwriter', 'piano', 'soundtrack', 'pop', 'rock']",0.0
Fuse ODG,2,50.5,3.64,59,0,"['azonto', 'afrobeats', 'hiplife']",0.0
PVRIS,3,27.33,3.61,59,0,"['alternative rock', 'electronic', 'rock', 'female vocalists', 'pop punk']",0.0
John Michael Montgomery,4,45.0,3.9,59,0,"['country', 'classic country']",0.0
Bear McCreary,21,29.52,3.38,59,0,"['celtic', 'soundtrack']",0.0
NEIKED,2,65.0,2.9,59,0,"['pop', 'rnb', 'swedish', 'indie', 'sweden']",0.0
gnash,2,62.0,4.18,58,2,"['pop', 'rock', 'grunge', 'american', 'grunge rock']",100.0
Yuki Hayashi,2,57.5,3.62,58,0,"['anime', 'soundtrack']",0.0
Agnes Obel,2,60.0,4.9,58,0,"['folk', 'singer-songwriter', 'female vocalists', 'danish', 'indie']",0.0
Omido,14,43.0,2.76,58,3,['dark r&b'],21.43
Mishaal Tamer,6,52.17,2.89,58,3,"['saudi arabia', 'saudi', 'saudiarabia', 'alternative']",50.0
Desiigner,2,66.0,4.12,58,2,"['hip-hop', 'rap', 'trap', 'hip hop', 'american']",100.0
BEAUZ,3,41.67,2.63,58,0,['hard techno'],0.0
Asaf Avidan,2,48.0,3.48,58,0,"['folk', 'israeli', 'singer-songwriter', 'folk-rock', 'rock']",0.0
Yasuharu Takanashi,23,37.22,2.06,58,0,"['anime', 'soundtrack']",0.0
Crazy Frog,2,63.5,3.03,58,0,"['electronic', 'dance', 'pop', 'techno', 'electronica']",0.0
Evan Call,3,35.33,2.36,58,0,['anime'],0.0
Besomorph,14,31.07,2.62,58,1,['slap house'],7.14
Joy Again,2,38.0,2.99,58,0,"['pennsylvania', 'garage rock', 'usa', 'indie', 'pirate metal']",0.0
KYLE,2,64.0,4.2,58,2,"['hip-hop', 'rap', 'acoustic', 'rnb', 'pop rap']",100.0
