Artist,Country
Taylor Swift,US
Bad Bunny,PR
Drake,CA
The Weeknd,CA
Justin Bieber,CA
Sabrina Carpenter,US
Ariana Grande,US
Rihanna,US
Billie Eilish,US
Bruno Mars,US
Kanye West,US
Kendrick Lamar,US
Travis Scott,US
Fuerza Regida,MX
Tate McRae,CA
SZA,US
Chris Brown,US
J Balvin,CO
"Tyler, The Creator",US
Lil Wayne,US
Post Malone,US
Doja Cat,US
Playboi Carti,US
Radiohead,GB
Don Toliver,US
Juice WRLD,US
Dua Lipa,GB
Olivia Rodrigo,US
Daddy Yankee,PR
Imagine Dragons,US
Shakira,CO
Gunna,US
Daniel Caesar,CA
21 Savage,US
Arctic Monkeys,GB
Frank Ocean,US
Tame Impala,AU
Lil Baby,US
Zach Bryan,US
Alex Warren,US
Nicki Minaj,US
Beyoncé,US
Pitbull,US
The Neighbourhood,US
Fleetwood Mac,GB
Twenty One Pilots,US
Luke Combs,US
Cigarettes After Sex,US
XXXTENTACION,US
Adele,GB
Lil Peep,US
J. Cole,US
The Beatles,GB
JAY-Z,US
Sia,AU
50 Cent,US
Lil Uzi Vert,US
Gracie Abrams,US
Queen,GB
Wiz Khalifa,US
Akon,SN
Daft Punk,FR
Justin Timberlake,US
Mac Miller,US
Cardi B,US
Nirvana,US
OneRepublic,US
Black Eyed Peas,US
Deftones,US
Britney Spears,US
Miley Cyrus,US
Joji,US
The Chainsmokers,US
Tiësto,NL
Trippie Redd,US
Guns N' Roses,US
Halsey,US
Green Day,US
Dave,US
Snoop Dogg,US
Bryson Tiller,US
Oasis,GB
Elton John,GB
USHER,US
Lorde,NZ
AC/DC,AU
Kodak Black,US
Lewis Capaldi,GB
Lil Tecca,US
Charlie Puth,US
The Kid LAROI,AU
Pharrell Williams,US
Paramore,US
Kid Cudi,US
Chase Atlantic,AU
Jung Kook,KR
Conan Gray,US
Mariah Carey,US
Slipknot,US
Miguel,US
P!nk,US
Nickelback,CA
Kehlani,US
Kesha,US
Dr. Dre,US
Mitski,US
Camila Cabello,US
Lil Durk,US
Childish Gambino,US
Clairo,US
Limp Bizkit,US
Madonna,US
2Pac,US
Sade,GB
Dire Straits,GB
Diplo,US
Bring Me The Horizon,GB
ROSALÍA,ES
Demi Lovato,US
Offset,US
NewJeans,KR
Nelly Furtado,CA
DJ Snake,FR
Creedence Clearwater Revival,US
Hans Zimmer,US
Zara Larsson,SE
Three Days Grace,CA
Ava Max,US
Lord Huron,US
Kygo,NO
Kings of Leon,US
Alok,BR
The Cranberries,IE
Doechii,US
Bizarrap,AR
Muse,GB
Phoebe Bridgers,US
Jason Derulo,US
Avril Lavigne,CA
Ravyn Lenae,US
Quavo,US
Summer Walker,US
Tinashe,US
The Goo Goo Dolls,US
Bebe Rexha,US
Backstreet Boys,US
Korn,US
Lost Frequencies,BE
Foo Fighters,US
Aerosmith,US
LISA,JP
Melanie Martinez,US
Pop Smoke,US
Shaboozey,US
Jonas Brothers,US
Black Sabbath,GB
Alex G,US
Vance Joy,AU
Roddy Ricch,US
B.o.B,US
Skrillex,US
Becky G,US
G-Eazy,US
The Script,IE
Artemas,GB
The Strokes,US
Madison Beer,US
2 Chainz,US
Disturbed,US
Jason Aldean,US
Meghan Trainor,US
Nelly,US
Big Sean,US
Martin Garrix,NL
Clean Bandit,GB
Migos,US
Jennifer Lopez,US
Macklemore,US
Mark Ronson,GB
Michael Bublé,CA
Key Glock,US
Keane,GB
NLE Choppa,US
Calum Scott,GB
Outkast,US
Jon Pardi,US
will.i.am,US
girl in red,NO
Zedd,DE
Disclosure,GB
DJ Khaled,US
Luis Fonsi,PR
Jeremih,US
Gwen Stefani,US
Depeche Mode,GB
Journey,US
Kelly Clarkson,US
R.E.M.,US
Beach House,US
Dido,GB
benny blanco,US
Jonas Blue,GB
Lily Allen,GB
Max McNown,US
Chris Grey,US
Gabry Ponte,IT
Noah Cyrus,US
Ice Cube,US
Reneé Rapp,US
Montell Fish,US
Topic,DE
Mazzy Star,US
Isabel LaRosa,US
Eric Church,US
Jason Mraz,US
Ludwig van Beethoven,DE
Lil Nas X,US
Jessie J,GB
Marilyn Manson,US
Logic,US
Christina Perri,US
Fetty Wap,US
Florida Georgia Line,US
Foster The People,US
Train,US
Elley Duhé,US
Dolly Parton,US
John Williams,US
Zerb,BR
Fifth Harmony,US
Ruth B.,CA
Julia Michaels,US
Portugal. The Man,US
Kenny Chesney,US
Blake Shelton,US
Rae Sremmurd,US
Phantogram,US
Sevdaliza,NL
Trey Songz,US
Men I Trust,CA
Mother Mother,CA
CeeLo Green,US
Tones And I,AU
Tim McGraw,US
The Temper Trap,AU
Ashe,US
Ella Mai,GB
Willie Nelson,US
FINNEAS,US
The Pussycat Dolls,US
Indila,FR
Crystal Castles,CA
D'Angelo,US
Joe Hisaishi,JP
CRO,DE
Ski Mask The Slump God,US
Olly Alexander (Years & Years),GB
Snow Patrol,GB
Rascal Flatts,US
Gotye,AU
WILLOW,US
A$AP Ferg,US
Rudimental,GB
Flume,AU
The Black Keys,US
Magdalena Bay,US
Mike Posner,US
Lizzo,US
Gym Class Heroes,US
The All-American Rejects,US
Selena Gomez & The Scene,US
Oliver Tree,US
Grimes,CA
Passenger,GB
Old Dominion,US
Keith Urban,AU
Eminem,US
Ed Sheeran,GB
Future,US
Morgan Wallen,US
Linkin Park,US
Coldplay,GB
Lana Del Rey,US
Lady Gaga,US
Olivia Dean,GB
David Guetta,FR
KAROL G,CO
Maroon 5,US
Michael Jackson,US
sombr,US
$uicideboy$,US
Teddy Swims,US
Khalid,US
KATSEYE,US
Chappell Roan,US
Laufey,IS
A$AP Rocky,US
Noah Kahan,US
Hozier,IE
RAYE,GB
Selena Gomez,US
Sean Paul,JM
BLACKPINK,KR
James Arthur,GB
Flo Rida,US
Yeat,US
d4vd,US
ABBA,SE
Mac DeMarco,CA
bbno$,CA
Alan Walker,NO
Alicia Keys,US
GIVĒON,US
Billy Joel,US
The Smiths,GB
The Rolling Stones,GB
Steve Lacy,US
Empire Of The Sun,AU
Gucci Mane,US
Tom Odell,GB
blink-182,US
5 Seconds of Summer,AU
Ludacris,US
Christina Aguilera,US
Panic! At The Disco,US
Polo G,US
Måneskin,IT
Anne-Marie,GB
JVKE,US
Evanescence,US
Jack Harlow,US
Jhené Aiko,US
The Notorious B.I.G.,US
Addison Rae,US
Leon Thomas,US
Luke Bryan,US
Wale,US
Troye Sivan,AU
Adrianne Lenker,US
AURORA,NO
Alesso,SE
Alec Benjamin,US
Alan Jackson,US
Baby Keem,US
Alessia Cara,CA
George Strait,US
Bastille,GB
Tove Lo,SE
Russ,US
Papa Roach,US
Billy Idol,GB
Nas,US
Natasha Bedingfield,GB
Breaking Benjamin,US
Toby Keith,US
Niall Horan,IE
Brooks & Dunn,US
Busta Rhymes,US
Carly Rae Jepsen,CA
The Game,US
Aya Nakamura,FR
Sufjan Stevens,US
Shania Twain,CA
Ice Spice,US
DMX,US
Current Joys,US
Lukas Graham,DK
Audioslave,US
Sum 41,CA
Clara La San,GB
Eyedress,PH
Macklemore & Ryan Lewis,US
Incubus,US
The White Stripes,US
Surf Curse,US
Stevie Nicks,US
Soulja Boy,US
Suki Waterhouse,GB
Nessa Barrett,US
The Verve,GB
New West,CA
Taio Cruz,GB
Iggy Azalea,US
James Bay,GB
HUNTR/X,KR
BTS,KR
Calvin Harris,GB
YoungBoy Never Broke Again,US
Young Thug,US
Metro Boomin,US
TWICE,KR
Benson Boone,US
PARTYNEXTDOOR,CA
Kali Uchis,US
Katy Perry,US
One Direction,GB
Red Hot Chili Peppers,US
The Marías,US
Gorillaz,GB
Charli xcx,GB
JENNIE,KR
Shawn Mendes,CA
Sam Smith,GB
Metallica,US
System Of A Down,US
Saja Boys,KR
Harry Styles,GB
Marshmello,US
Ne-Yo,US
Timbaland,US
Tory Lanez,CA
Jimin,KR
TV Girl,US
Avicii,SE
Pink Floyd,GB
Central Cee,GB
beabadoobee,GB
Anitta,BR
Bon Jovi,US
Ellie Goulding,GB
ROSÉ,KR
PinkPantheress,GB
Tyga,US
mgk,US
ZAYN,GB
Tyla,ZA
A Boogie Wit da Hoodie,US
Fall Out Boy,US
Florence + The Machine,GB
DaBaby,US
Lola Young,GB
Enrique Iglesias,ES
League of Legends,US
Xavi,US
Arcane,US
NIKI,ID
Megan Thee Stallion,US
Jessie Murph,US
The Killers,US
The Lumineers,US
The 1975,GB
Pearl Jam,US
Robin Schulz,DE
Bryan Adams,CA
Dean Lewis,AU
Swedish House Mafia,SE
Amy Winehouse,GB
Gigi Perez,US
Odetari,US
Dominic Fike,US
Lizzy McAlpine,US
Rex Orange County,GB
Myles Smith,GB
Labrinth,GB
Lauv,US
YUNGBLUD,GB
Jack Johnson,US
Mariah the Scientist,US
Major Lazer,US
Scorpions,DE
Thomas Rhett,US
The Fray,US
Ghost,SE
MGMT,US
Cage The Elephant,US
Glass Animals,GB
Sam Fender,GB
Mumford & Sons,GB
MARINA,GB
blackbear,US
Kane Brown,US
YNW Melly,US
3 Doors Down,US
BONES,US
Ashnikko,US
Sean Kingston,JM
Stephen Sanchez,US
Sting,GB
Robbie Williams,GB
Hotel Ugly,US
Little Mix,GB
James Blunt,GB
MEDUZA,IT
Mindless Self Indulgence,US
Kate Bush,GB
Dove Cameron,US
Khruangbin,US
Destiny's Child,US
Kim Petras,DE
Ja Rule,US
Mobb Deep,US
George Ezra,GB
Galantis,SE
Dermot Kennedy,IE
Rita Ora,GB
Pet Shop Boys,GB
Birdy,GB
Fergie,US
Tommy Richman,US
Wallows,US